,time_AU,CFFval
0,0,1.658856323910091e-27
1,35,1.653230844287185e-27
2,70,1.6365935791089068e-27
3,105,1.6096367538928788e-27
4,140,1.573434008454834e-27
5,175,1.5293341936546151e-27
6,210,1.4788372811919584e-27
7,245,1.4234704464601948e-27
8,280,1.3646802961989276e-27
9,315,1.3037525286507066e-27
10,350,1.241764373770438e-27
11,385,1.1795693441014859e-27
12,420,1.1178092065341972e-27
13,455,1.0569452481455026e-27
14,490,9.972999475476765e-28
15,525,9.391007876084913e-28
16,560,8.825196545447697e-28
17,595,8.277035106567646e-28
18,630,7.747943215854748e-28
19,665,7.239382161618186e-28
20,700,6.752853588675423e-28
21,735,6.289829527513778e-28
22,770,5.851641911092881e-28
23,805,5.439359258375894e-28
24,840,5.053674356641618e-28
25,875,4.6948208289647505e-28
26,910,4.362529596504154e-28
27,945,4.056029419071985e-28
28,980,3.7740896575926077e-28
29,1015,3.5150986230775097e-28
30,1050,3.277167598371534e-28
31,1085,3.0582488922193703e-28
32,1120,2.8562560192883956e-28
33,1155,2.669175095598696e-28
34,1190,2.495158515745673e-28
35,1225,2.3325946024282462e-28
36,1260,2.18014984012264e-28
37,1295,2.0367831983883208e-28
38,1330,1.9017346479205903e-28
39,1365,1.7744920773337874e-28
40,1400,1.6547423045217404e-28
41,1435,1.542312680216868e-28
42,1470,1.437109900707414e-28
43,1505,1.3390621378174415e-28
44,1540,1.2480695697775418e-28
45,1575,1.1639670106649647e-28
46,1610,1.0865007618612386e-28
47,1645,1.0153202141266312e-28
48,1680,9.499832587818131e-29
49,1715,8.899733372322018e-29
50,1750,8.347250553573171e-29
51,1785,7.836547674952713e-29
52,1820,7.361924109416767e-29
53,1855,6.918111234466987e-29
54,1890,6.500517415660439e-29
55,1925,6.105400688485016e-29
56,1960,5.729957192817425e-29
57,1995,5.372322855551821e-29
58,2030,5.0314946497628916e-29
59,2100,4.399630270506017e-29
60,2170,3.8370344703176914e-29
61,2240,3.347909556154212e-29
62,2310,2.932434870518281e-29
63,2380,2.5841243532674455e-29
64,2450,2.2905680424222346e-29
65,2520,2.0367012041473409e-29
66,2590,1.8089285219749878e-29
67,2660,1.5983613818029608e-29
68,2730,1.4020192448003868e-29
69,2800,1.221784024328453e-29
70,2870,1.0617874008688097e-29
71,2940,9.254246941928156e-30
72,3010,8.131772014294788e-30
73,3080,7.219650728139708e-30
74,3150,6.460755688104433e-30
75,3220,5.7909801429322496e-30
76,3290,5.1597744054932536e-30
77,3360,4.543613837333749e-30
78,3430,3.947862625162944e-30
79,3500,3.397550307250394e-30
80,3570,2.9218718336369524e-30
81,3640,2.5391477796055017e-30
82,3710,2.2480693305587305e-30
83,3780,2.0279755279976817e-30
84,3850,1.8470685651989607e-30
85,3920,1.6744568515303783e-30
86,3990,1.4908351401105276e-30
87,4060,1.2936724321794065e-30
88,4130,1.0953582982249277e-30
89,4200,9.157095877242566e-31
90,4270,7.723466329399236e-31
91,4340,6.729611172649942e-31
92,4410,6.123776826334936e-31
93,4480,5.751377204106037e-31
94,4550,5.420613313925928e-31
95,4620,4.977961601583139e-31
96,4690,4.3623194812653084e-31
97,4760,3.617805513011359e-31
98,4830,2.8635164389503163e-31
99,4900,2.2359788363508104e-31
100,4970,1.8296612896988383e-31
101,5040,1.659635206347792e-31
102,5110,1.6596429803229112e-31
103,5180,1.7134934985660962e-31
104,5250,1.7044500333689818e-31
105,5320,1.5612371745740412e-31
106,5390,1.2822779209705271e-31
107,5460,9.299639131579727e-32
108,5530,5.995129365209386e-32
109,5600,3.76893954112044e-32
110,5670,3.036653716700369e-32
111,5740,3.6250319560560656e-32
112,5810,4.878118926597175e-32
113,5880,5.953216382256482e-32
114,5950,6.173137165123583e-32
115,6020,5.287433355429718e-32
116,6090,3.5422711305689537e-32
117,6160,1.5433712660790247e-32
118,6230,-1.838616730204265e-34
119,6300,-6.578644995206596e-33
120,6370,-2.832882526632396e-33
121,6440,7.893504711197232e-33
122,6510,1.9898361374045707e-32
123,6580,2.741892058070112e-32
124,6650,2.6985999942407787e-32
125,6720,1.8694927977580022e-32
126,6790,5.939502925736013e-33
127,6860,-6.188802927580117e-33
128,6930,-1.3101382433780714e-32
129,7000,-1.2575562033156293e-32
130,7070,-5.5361940633877116e-33
131,7140,4.501153130443218e-33
132,7210,1.3019700404103205e-32
133,7280,1.6412633617552495e-32
134,7350,1.3412785450339295e-32
135,7420,5.480662244795201e-33
136,7490,-3.9503699756667416e-33
137,7560,-1.0998891328711931e-32
138,7630,-1.2961495333348663e-32
139,7700,-9.365713592405603e-33
140,7770,-2.0476536234228282e-33
141,7840,5.7255786798461576e-33
142,7910,1.0677358613970296e-32
143,7980,1.0873079591900675e-32
144,8000,1.0021153882573599e-32
145,8070,4.5869719747065426e-33
146,8140,-2.6075859523546098e-33
147,8210,-8.511797996595605e-33
148,8280,-1.0757019128210347e-32
149,8350,-8.602061001952745e-33
150,8420,-3.159844708309869e-33
151,8490,3.1527466645868567e-33
152,8560,7.677111664644947e-33
153,8630,8.623810152116863e-33
154,8700,5.7710828815431685e-33
155,8770,4.8221781673225435e-34
156,8840,-4.933259780743994e-33
157,8910,-8.219843078861943e-33
158,8980,-8.107638161976569e-33
159,9050,-4.793048586611771e-33
160,9120,2.091771245968621e-34
161,9190,4.752868661084869e-33
162,9260,6.978204997774406e-33
163,9330,6.069462561309206e-33
164,9400,2.5470143792637138e-33
165,9470,-2.00688776961084e-33
166,9540,-5.65091630221781e-33
167,9610,-6.905041928046887e-33
168,9680,-5.3447407801763986e-33
169,9750,-1.7325249989847106e-33
170,9820,2.3493626419024377e-33
171,9890,5.189663922894833e-33
172,9960,5.663663028666831e-33
173,10030,3.676637937895501e-33
174,10100,1.5987681085390335e-34
175,10170,-3.3578892135519946e-33
176,10240,-5.408891515340258e-33
177,10310,-5.1949810362157936e-33
178,10380,-2.8917966437148497e-33
179,10450,4.638451908349508e-34
180,10520,3.43720298435129e-33
181,10590,4.808736536659083e-33
182,10660,4.073526996282174e-33
183,10730,1.621371348968919e-33
184,10800,-1.4583555131244365e-33
185,10870,-3.855785710076296e-33
186,10940,-4.596327804578378e-33
187,11010,-3.431733635220363e-33
188,11080,-9.151299195514889e-34
189,11150,1.8562789022731884e-33
190,11220,3.71989421298235e-33
191,11290,3.935322848802947e-33
192,11360,2.474009618080439e-33
193,11430,6.904869875836928e-36
194,11500,-2.398634719501562e-33
195,11570,-3.740994582987405e-33
196,11640,-3.4977035958301336e-33
197,11710,-1.82380591002532e-33
198,11780,5.3317835897000956e-34
199,11850,2.566318233644497e-33
200,11920,3.4411024849234e-33
201,11990,2.834029349222137e-33
